PARAMS
GeneratorVersion,1.0.0
IO,OUTPUT
RelX,32
RelY,64

BEL_PORT
Name,SOC_AWADDR19
Source,SOC_AWADDR19
Dest,SOC_AWADDR19
IO,OUTPUT
RelX,32
RelY,65

BEL_PORT
Name,SOC_AWADDR20
Source,SOC_AWADDR20
Dest,SOC_AWADDR20
IO,OUTPUT
RelX,32
RelY,66

BEL_PORT
Name,SOC_AWADDR21
Source,SOC_AWADDR21
Dest,SOC_AWADDR21
IO,OUTPUT
RelX,32
RelY,67

BEL_PORT
Name,SOC_AWADDR22
Source,SOC_AWADDR22
Dest,SOC_AWADDR22
IO,OUTPUT
RelX,32
RelY,68

BEL_PORT
Name,SOC_AWADDR23
Source,SOC_AWADDR23
Dest,SOC_AWADDR23
IO,OUTPUT
RelX,32
RelY,69

BEL_PORT
Name,SOC_AWADDR24
Source,SOC_AWADDR24
Dest,SOC_AWADDR24
IO,OUTPUT
RelX,32
RelY,70

BEL_PORT
Name,SOC_AWADDR25
Source,SOC_AWADDR25
Dest,SOC_AWADDR25
IO,OUTPUT
RelX,32
RelY,71

BEL_PORT
Name,SOC_AWADDR26
Source,SOC_AWADDR26
Dest,SOC_AWADDR26
IO,OUTPUT
RelX,32
RelY,72

BEL_PORT
Name,SOC_AWADDR27
Source,SOC_AWADDR27
Dest,SOC_AWADDR27
IO,OUTPUT
RelX,32
RelY,73

BEL_PORT
Name,SOC_AWADDR28
Source,SOC_AWADDR28
Dest,SOC_AWADDR28
IO,OUTPUT
RelX,32
RelY,74

BEL_PORT
Name,SOC_AWADDR29
Source,SOC_AWADDR29
Dest,SOC_AWADDR29
IO,OUTPUT
RelX,32
RelY,75

BEL_PORT
Name,SOC_AWADDR30
Source,SOC_AWADDR30
Dest,SOC_AWADDR30
IO,OUTPUT
RelX,32
RelY,76

BEL_PORT
Name,SOC_AWADDR31
Source,SOC_AWADDR31
Dest,SOC_AWADDR31
IO,OUTPUT
RelX,32
RelY,77

BEL_PORT
Name,SOC_AWLEN0
Source,SOC_AWLEN0
Dest,SOC_AWLEN0
IO,OUTPUT
RelX,32
RelY,78

BEL_PORT
Name,SOC_AWLEN1
Source,SOC_AWLEN1
Dest,SOC_AWLEN1
IO,OUTPUT
RelX,32
RelY,79

BEL_PORT
Name,SOC_AWLEN2
Source,SOC_AWLEN2
Dest,SOC_AWLEN2
IO,OUTPUT
RelX,32
RelY,80

BEL_PORT
Name,SOC_AWLEN3
Source,SOC_AWLEN3
Dest,SOC_AWLEN3
IO,OUTPUT
RelX,32
RelY,81

BEL_PORT
Name,SOC_AWLEN4
Source,SOC_AWLEN4
Dest,SOC_AWLEN4
IO,OUTPUT
RelX,32
RelY,82

BEL_PORT
Name,SOC_AWLEN5
Source,SOC_AWLEN5
Dest,SOC_AWLEN5
IO,OUTPUT
RelX,32
RelY,83

BEL_PORT
Name,SOC_AWLEN6
Source,SOC_AWLEN6
Dest,SOC_AWLEN6
IO,OUTPUT
RelX,32
RelY,84

BEL_PORT
Name,SOC_AWLEN7
Source,SOC_AWLEN7
Dest,SOC_AWLEN7
IO,OUTPUT
RelX,32
RelY,85

BEL_PORT
Name,SOC_AWSIZE0
Source,SOC_AWSIZE0
Dest,SOC_AWSIZE0
IO,OUTPUT
RelX,32
RelY,86

BEL_PORT
Name,SOC_AWSIZE1
Source,SOC_AWSIZE1
Dest,SOC_AWSIZE1
IO,OUTPUT
RelX,32
RelY,87

BEL_PORT
Name,SOC_AWSIZE2
Source,SOC_AWSIZE2
Dest,SOC_AWSIZE2
IO,OUTPUT
RelX,32
RelY,88

BEL_PORT
Name,SOC_AWBURST0
Source,SOC_AWBURST0
Dest,SOC_AWBURST0
IO,OUTPUT
RelX,32
RelY,89

BEL_PORT
Name,SOC_AWBURST1
Source,SOC_AWBURST1
Dest,SOC_AWBURST1
IO,OUTPUT
RelX,32
RelY,90

BEL_PORT
Name,SOC_AWVALID
Source,SOC_AWVALID
Dest,SOC_AWVALID
IO,OUTPUT
RelX,32
RelY,91

BEL_PORT
Name,SOC_WDATA0
Source,SOC_WDATA0
Dest,SOC_WDATA0
IO,OUTPUT
RelX,32
RelY,92

BEL_PORT
Name,SOC_WDATA1
Source,SOC_WDATA1
Dest,SOC_WDATA1
IO,OUTPUT
RelX,32
RelY,93

BEL_PORT
Name,SOC_WDATA2
Source,SOC_WDATA2
Dest,SOC_WDATA2
IO,OUTPUT
RelX,32
RelY,94

BEL_PORT
Name,SOC_WDATA3
Source,SOC_WDATA3
Dest,SOC_WDATA3
IO,OUTPUT
RelX,32
RelY,95

BEL_PORT
Name,SOC_WDATA4
Source,SOC_WDATA4
Dest,SOC_WDATA4
IO,OUTPUT
RelX,32
RelY,96

BEL_PORT
Name,SOC_WDATA5
Source,SOC_WDATA5
Dest,SOC_WDATA5
IO,OUTPUT
RelX,32
RelY,97

BEL_PORT
Name,SOC_WDATA6
Source,SOC_WDATA6
Dest,SOC_WDATA6
IO,OUTPUT
RelX,32
RelY,98

BEL_PORT
Name,SOC_WDATA7
Source,SOC_WDATA7
Dest,SOC_WDATA7
IO,OUTPUT
RelX,32
RelY,99

BEL_PORT
Name,SOC_WDATA8
Source,SOC_WDATA8
Dest,SOC_WDATA8
IO,OUTPUT
RelX,32
RelY,100

BEL_PORT
Name,SOC_WDATA9
Source,SOC_WDATA9
Dest,SOC_WDATA9
IO,OUTPUT
RelX,32
RelY,101

BEL_PORT
Name,SOC_WDATA10
Source,SOC_WDATA10
Dest,SOC_WDATA10
IO,OUTPUT
RelX,32
RelY,102

BEL_PORT
Name,SOC_WDATA11
Source,SOC_WDATA11
Dest,SOC_WDATA11
IO,OUTPUT
RelX,32
RelY,103

BEL_PORT
Name,SOC_WDATA12
Source,SOC_WDATA12
Dest,SOC_WDATA12
IO,OUTPUT
RelX,32
RelY,104

BEL_PORT
Name,SOC_WDATA13
Source,SOC_WDATA13
Dest,SOC_WDATA13
IO,OUTPUT
RelX,32
RelY,105

BEL_PORT
Name,SOC_WDATA14
Source,SOC_WDATA14
Dest,SOC_WDATA14
IO,OUTPUT
RelX,32
RelY,106

BEL_PORT
Name,SOC_WDATA15
Source,SOC_WDATA15
Dest,SOC_WDATA15
IO,OUTPUT
RelX,32
RelY,107

BEL_PORT
Name,SOC_WDATA16
Source,SOC_WDATA16
Dest,SOC_WDATA16
IO,OUTPUT
RelX,32
RelY,108

BEL_PORT
Name,SOC_WDATA17
Source,SOC_WDATA17
Dest,SOC_WDATA17
IO,OUTPUT
RelX,32
RelY,109

BEL_PORT
Name,SOC_WDATA18
Source,SOC_WDATA18
Dest,SOC_WDATA18
IO,OUTPUT
RelX,32
RelY,110

BEL_PORT
Name,SOC_WDATA19
Source,SOC_WDATA19
Dest,SOC_WDATA19
IO,OUTPUT
RelX,32
RelY,111

BEL_PORT
Name,SOC_WDATA20
Source,SOC_WDATA20
Dest,SOC_WDATA20
IO,OUTPUT
RelX,32
RelY,112

BEL_PORT
Name,SOC_WDATA21
Source,SOC_WDATA21
Dest,SOC_WDATA21
IO,OUTPUT
RelX,32
RelY,113

BEL_PORT
Name,SOC_WDATA22
Source,SOC_WDATA22
Dest,SOC_WDATA22
IO,OUTPUT
RelX,32
RelY,114

BEL_PORT
Name,SOC_WDATA23
Source,SOC_WDATA23
Dest,SOC_WDATA23
IO,OUTPUT
RelX,32
RelY,115

BEL_PORT
Name,SOC_WDATA24
Source,SOC_WDATA24
Dest,SOC_WDATA24
IO,OUTPUT
RelX,32
RelY,116

BEL_PORT
Name,SOC_WDATA25
Source,SOC_WDATA25
Dest,SOC_WDATA25
IO,OUTPUT
RelX,32
RelY,117

BEL_PORT
Name,SOC_WDATA26
Source,SOC_WDATA26
Dest,SOC_WDATA26
IO,OUTPUT
RelX,32
RelY,118

BEL_PORT
Name,SOC_WDATA27
Source,SOC_WDATA27
Dest,SOC_WDATA27
IO,OUTPUT
RelX,32
RelY,119

BEL_PORT
Name,SOC_WDATA28
Source,SOC_WDATA28
Dest,SOC_WDATA28
IO,OUTPUT
RelX,32
RelY,120

BEL_PORT
Name,SOC_WDATA29
Source,SOC_WDATA29
Dest,SOC_WDATA29
IO,OUTPUT
RelX,32
RelY,121

BEL_PORT
Name,SOC_WDATA30
Source,SOC_WDATA30
Dest,SOC_WDATA30
IO,OUTPUT
RelX,32
RelY,122

BEL_PORT
Name,SOC_WDATA31
Source,SOC_WDATA31
Dest,SOC_WDATA31
IO,OUTPUT
RelX,32
RelY,123

BEL_PORT
Name,SOC_WSTRB0
Source,SOC_WSTRB0
Dest,SOC_WSTRB0
IO,OUTPUT
RelX,32
RelY,124

BEL_PORT
Name,SOC_WSTRB1
Source,SOC_WSTRB1
Dest,SOC_WSTRB1
IO,OUTPUT
RelX,32
RelY,125

BEL_PORT
Name,SOC_WSTRB2
Source,SOC_WSTRB2
Dest,SOC_WSTRB2
IO,OUTPUT
RelX,32
RelY,126

BEL_PORT
Name,SOC_WSTRB3
Source,SOC_WSTRB3
Dest,SOC_WSTRB3
IO,OUTPUT
RelX,32
RelY,127

BEL_PORT
Name,SOC_WLAST
Source,SOC_WLAST
Dest,SOC_WLAST
IO,OUTPUT
RelX,32
RelY,128

BEL_PORT
Name,SOC_WVALID
Source,SOC_WVALID
Dest,SOC_WVALID
IO,OUTPUT
RelX,32
RelY,129

BEL_PORT
Name,SOC_BREADY
Source,SOC_BREADY
Dest,SOC_BREADY
IO,OUTPUT
RelX,32
RelY,130

BEL_PORT
Name,SOC_ARADDR0
Source,SOC_ARADDR0
Dest,SOC_ARADDR0
IO,OUTPUT
RelX,32
RelY,131

BEL_PORT
Name,SOC_ARADDR1
Source,SOC_ARADDR1
Dest,SOC_ARADDR1
IO,OUTPUT
RelX,32
RelY,132

BEL_PORT
Name,SOC_ARADDR2
Source,SOC_ARADDR2
Dest,SOC_ARADDR2
IO,OUTPUT
RelX,32
RelY,133

BEL_PORT
Name,SOC_ARADDR3
Source,SOC_ARADDR3
Dest,SOC_ARADDR3
IO,OUTPUT
RelX,32
RelY,134

BEL_PORT
Name,SOC_ARADDR4
Source,SOC_ARADDR4
Dest,SOC_ARADDR4
IO,OUTPUT
RelX,32
RelY,135

BEL_PORT
Name,SOC_ARADDR5
Source,SOC_ARADDR5
Dest,SOC_ARADDR5
IO,OUTPUT
RelX,32
RelY,136

BEL_PORT
Name,SOC_ARADDR6
Source,SOC_ARADDR6
Dest,SOC_ARADDR6
IO,OUTPUT
RelX,32
RelY,137

BEL_PORT
Name,SOC_ARADDR7
Source,SOC_ARADDR7
Dest,SOC_ARADDR7
IO,OUTPUT
RelX,32
RelY,138

BEL_PORT
Name,SOC_ARADDR8
Source,SOC_ARADDR8
Dest,SOC_ARADDR8
IO,OUTPUT
RelX,32
RelY,139

BEL_PORT
Name,SOC_ARADDR9
Source,SOC_ARADDR9
Dest,SOC_ARADDR9
IO,OUTPUT
RelX,32
RelY,140

BEL_PORT
Name,SOC_ARADDR10
Source,SOC_ARADDR10
Dest,SOC_ARADDR10
IO,OUTPUT
RelX,32
RelY,141

BEL_PORT
Name,SOC_ARADDR11
Source,SOC_ARADDR11
Dest,SOC_ARADDR11
IO,OUTPUT
RelX,32
RelY,142

BEL_PORT
Name,SOC_ARADDR12
Source,SOC_ARADDR12
Dest,SOC_ARADDR12
IO,OUTPUT
RelX,32
RelY,143

BEL_PORT
Name,SOC_ARADDR13
Source,SOC_ARADDR13
Dest,SOC_ARADDR13
IO,OUTPUT
RelX,32
RelY,144

BEL_PORT
Name,SOC_ARADDR14
Source,SOC_ARADDR14
Dest,SOC_ARADDR14
IO,OUTPUT
RelX,32
RelY,145

BEL_PORT
Name,SOC_ARADDR15
Source,SOC_ARADDR15
Dest,SOC_ARADDR15
IO,OUTPUT
RelX,32
RelY,146

BEL_PORT
Name,SOC_ARADDR16
Source,SOC_ARADDR16
Dest,SOC_ARADDR16
IO,OUTPUT
RelX,32
RelY,147

BEL_PORT
Name,SOC_ARADDR17
Source,SOC_ARADDR17
Dest,SOC_ARADDR17
IO,OUTPUT
RelX,32
RelY,148

BEL_PORT
Name,SOC_ARADDR18
Source,SOC_ARADDR18
Dest,SOC_ARADDR18
IO,OUTPUT
RelX,32
RelY,149

BEL_PORT
Name,SOC_ARADDR19
Source,SOC_ARADDR19
Dest,SOC_ARADDR19
IO,OUTPUT
RelX,32
RelY,150

BEL_PORT
Name,SOC_ARADDR20
Source,SOC_ARADDR20
Dest,SOC_ARADDR20
IO,OUTPUT
RelX,32
RelY,151

BEL_PORT
Name,SOC_ARADDR21
Source,SOC_ARADDR21
Dest,SOC_ARADDR21
IO,OUTPUT
RelX,32
RelY,152

BEL_PORT
Name,SOC_ARADDR22
Source,SOC_ARADDR22
Dest,SOC_ARADDR22
IO,OUTPUT
RelX,32
RelY,153

BEL_PORT
Name,SOC_ARADDR23
Source,SOC_ARADDR23
Dest,SOC_ARADDR23
IO,OUTPUT
RelX,32
RelY,154

BEL_PORT
Name,SOC_ARADDR24
Source,SOC_ARADDR24
Dest,SOC_ARADDR24
IO,OUTPUT
RelX,32
RelY,155

BEL_PORT
Name,SOC_ARADDR25
Source,SOC_ARADDR25
Dest,SOC_ARADDR25
IO,OUTPUT
RelX,32
RelY,156

BEL_PORT
Name,SOC_ARADDR26
Source,SOC_ARADDR26
Dest,SOC_ARADDR26
IO,OUTPUT
RelX,32
RelY,157

BEL_PORT
Name,SOC_ARADDR27
Source,SOC_ARADDR27
Dest,SOC_ARADDR27
IO,OUTPUT
RelX,32
RelY,158

BEL_PORT
Name,SOC_ARADDR28
Source,SOC_ARADDR28
Dest,SOC_ARADDR28
IO,OUTPUT
RelX,32
RelY,159

BEL_PORT
Name,SOC_ARADDR29
Source,SOC_ARADDR29
Dest,SOC_ARADDR29
IO,OUTPUT
RelX,32
RelY,160

BEL_PORT
Name,SOC_ARADDR30
Source,SOC_ARADDR30
Dest,SOC_ARADDR30
IO,OUTPUT
RelX,32
RelY,161

BEL_PORT
Name,SOC_ARADDR31
Source,SOC_ARADDR31
Dest,SOC_ARADDR31
IO,OUTPUT
RelX,32
RelY,162

BEL_PORT
Name,SOC_ARLEN0
Source,SOC_ARLEN0
Dest,SOC_ARLEN0
IO,OUTPUT
RelX,32
RelY,163

BEL_PORT
Name,SOC_ARLEN1
Source,SOC_ARLEN1
Dest,SOC_ARLEN1
IO,OUTPUT
RelX,32
RelY,164

BEL_PORT
Name,SOC_ARLEN2
Source,SOC_ARLEN2
Dest,SOC_ARLEN2
IO,OUTPUT
RelX,32
RelY,165

BEL_PORT
Name,SOC_ARLEN3
Source,SOC_ARLEN3
Dest,SOC_ARLEN3
IO,OUTPUT
RelX,32
RelY,166

BEL_PORT
Name,SOC_ARLEN4
Source,SOC_ARLEN4
Dest,SOC_ARLEN4
IO,OUTPUT
RelX,32
RelY,167

BEL_PORT
Name,SOC_ARLEN5
Source,SOC_ARLEN5
Dest,SOC_ARLEN5
IO,OUTPUT
RelX,32
RelY,168

BEL_PORT
Name,SOC_ARLEN6
Source,SOC_ARLEN6
Dest,SOC_ARLEN6
IO,OUTPUT
RelX,32
RelY,169

BEL_PORT
Name,SOC_ARLEN7
Source,SOC_ARLEN7
Dest,SOC_ARLEN7
IO,OUTPUT
RelX,32
RelY,170

BEL_PORT
Name,SOC_ARSIZE0
Source,SOC_ARSIZE0
Dest,SOC_ARSIZE0
IO,OUTPUT
RelX,32
RelY,171

BEL_PORT
Name,SOC_ARSIZE1
Source,SOC_ARSIZE1
Dest,SOC_ARSIZE1
IO,OUTPUT
RelX,32
RelY,172

BEL_PORT
Name,SOC_ARSIZE2
Source,SOC_ARSIZE2
Dest,SOC_ARSIZE2
IO,OUTPUT
RelX,32
RelY,173

BEL_PORT
Name,SOC_ARBURST0
Source,SOC_ARBURST0
Dest,SOC_ARBURST0
IO,OUTPUT
RelX,32
RelY,174

BEL_PORT
Name,SOC_ARBURST1
Source,SOC_ARBURST1
Dest,SOC_ARBURST1
IO,OUTPUT
RelX,32
RelY,175

BEL_PORT
Name,SOC_ARVALID
Source,SOC_ARVALID
Dest,SOC_ARVALID
IO,OUTPUT
RelX,32
RelY,176

BEL_PORT
Name,SOC_RREADY
Source,SOC_RREADY
Dest,SOC_RREADY
IO,OUTPUT
RelX,32
RelY,177

WIRE
Name,AXI_M_FAB_AWADDR0 ⟶ AXI_M_FAB_AWADDR0
RelX,208
RelY,26
RelX,200
RelY,26

WIRE
Name,AXI_M_FAB_AWADDR1 ⟶ AXI_M_FAB_AWADDR1
RelX,208
RelY,27
RelX,200
RelY,27

WIRE
Name,AXI_M_FAB_AWADDR2 ⟶ AXI_M_FAB_AWADDR2
RelX,208
RelY,28
RelX,200
RelY,28

WIRE
Name,AXI_M_FAB_AWADDR3 ⟶ AXI_M_FAB_AWADDR3
RelX,208
RelY,29
RelX,200
RelY,29

WIRE
Name,AXI_M_FAB_AWADDR4 ⟶ AXI_M_FAB_AWADDR4
RelX,208
RelY,30
RelX,200
RelY,30

WIRE
Name,AXI_M_FAB_AWADDR5 ⟶ AXI_M_FAB_AWADDR5
RelX,208
RelY,31
RelX,200
RelY,31

WIRE
Name,AXI_M_FAB_AWADDR6 ⟶ AXI_M_FAB_AWADDR6
RelX,208
RelY,32
RelX,200
RelY,32

WIRE
Name,AXI_M_FAB_AWADDR7 ⟶ AXI_M_FAB_AWADDR7
RelX,208
RelY,33
RelX,200
RelY,33

WIRE
Name,AXI_M_FAB_AWADDR8 ⟶ AXI_M_FAB_AWADDR8
RelX,208
RelY,34
RelX,200
RelY,34

WIRE
Name,AXI_M_FAB_AWADDR9 ⟶ AXI_M_FAB_AWADDR9
RelX,208
RelY,35
RelX,200
RelY,35

WIRE
Name,AXI_M_FAB_AWADDR10 ⟶ AXI_M_FAB_AWADDR10
RelX,208
RelY,36
RelX,200
RelY,36

WIRE
Name,AXI_M_FAB_AWADDR11 ⟶ AXI_M_FAB_AWADDR11
RelX,208
RelY,37
RelX,200
RelY,37

WIRE
Name,AXI_M_FAB_AWADDR12 ⟶ AXI_M_FAB_AWADDR12
RelX,208
RelY,38
RelX,200
RelY,38

WIRE
Name,AXI_M_FAB_AWADDR13 ⟶ AXI_M_FAB_AWADDR13
RelX,208
RelY,39
RelX,200
RelY,39

WIRE
Name,AXI_M_FAB_AWADDR14 ⟶ AXI_M_FAB_AWADDR14
RelX,208
RelY,40
RelX,200
RelY,40

WIRE
Name,AXI_M_FAB_AWADDR15 ⟶ AXI_M_FAB_AWADDR15
RelX,208
RelY,41
RelX,200
RelY,41

WIRE
Name,AXI_M_FAB_AWADDR16 ⟶ AXI_M_FAB_AWADDR16
RelX,208
RelY,42
RelX,200
RelY,42

WIRE
Name,AXI_M_FAB_AWADDR17 ⟶ AXI_M_FAB_AWADDR17
RelX,208
RelY,43
RelX,200
RelY,43

WIRE
Name,AXI_M_FAB_AWADDR18 ⟶ AXI_M_FAB_AWADDR18
RelX,208
RelY,44
RelX,200
RelY,44

WIRE
Name,AXI_M_FAB_AWADDR19 ⟶ AXI_M_FAB_AWADDR19
RelX,208
RelY,45
RelX,200
RelY,45

WIRE
Name,AXI_M_FAB_AWADDR20 ⟶ AXI_M_FAB_AWADDR20
RelX,208
RelY,46
RelX,200
RelY,46

WIRE
Name,AXI_M_FAB_AWADDR21 ⟶ AXI_M_FAB_AWADDR21
RelX,208
RelY,47
RelX,200
RelY,47

WIRE
Name,AXI_M_FAB_AWADDR22 ⟶ AXI_M_FAB_AWADDR22
RelX,208
RelY,48
RelX,200
RelY,48

WIRE
Name,AXI_M_FAB_AWADDR23 ⟶ AXI_M_FAB_AWADDR23
RelX,208
RelY,49
RelX,200
RelY,49

WIRE
Name,AXI_M_FAB_AWADDR24 ⟶ AXI_M_FAB_AWADDR24
RelX,208
RelY,50
RelX,200
RelY,50

WIRE
Name,AXI_M_FAB_AWADDR25 ⟶ AXI_M_FAB_AWADDR25
RelX,208
RelY,51
RelX,200
RelY,51

WIRE
Name,AXI_M_FAB_AWADDR26 ⟶ AXI_M_FAB_AWADDR26
RelX,208
RelY,52
RelX,200
RelY,52

WIRE
Name,AXI_M_FAB_AWADDR27 ⟶ AXI_M_FAB_AWADDR27
RelX,208
RelY,53
RelX,200
RelY,53

WIRE
Name,AXI_M_FAB_AWADDR28 ⟶ AXI_M_FAB_AWADDR28
RelX,208
RelY,54
RelX,200
RelY,54

WIRE
Name,AXI_M_FAB_AWADDR29 ⟶ AXI_M_FAB_AWADDR29
RelX,208
RelY,55
RelX,200
RelY,55

WIRE
Name,AXI_M_FAB_AWADDR30 ⟶ AXI_M_FAB_AWADDR30
RelX,208
RelY,56
RelX,200
RelY,56

WIRE
Name,AXI_M_FAB_AWADDR31 ⟶ AXI_M_FAB_AWADDR31
RelX,208
RelY,57
RelX,200
RelY,57

WIRE
Name,AXI_M_FAB_AWLEN0 ⟶ AXI_M_FAB_AWLEN0
RelX,208
RelY,58
RelX,200
RelY,58

WIRE
Name,AXI_M_FAB_AWLEN1 ⟶ AXI_M_FAB_AWLEN1
RelX,208
RelY,59
RelX,200
RelY,59

WIRE
Name,AXI_M_FAB_AWLEN2 ⟶ AXI_M_FAB_AWLEN2
RelX,208
RelY,60
RelX,200
RelY,60

WIRE
Name,AXI_M_FAB_AWLEN3 ⟶ AXI_M_FAB_AWLEN3
RelX,208
RelY,61
RelX,200
RelY,61

WIRE
Name,AXI_M_FAB_AWLEN4 ⟶ AXI_M_FAB_AWLEN4
RelX,208
RelY,62
RelX,200
RelY,62

WIRE
Name,AXI_M_FAB_AWLEN5 ⟶ AXI_M_FAB_AWLEN5
RelX,208
RelY,63
RelX,200
RelY,63

WIRE
Name,AXI_M_FAB_AWLEN6 ⟶ AXI_M_FAB_AWLEN6
RelX,208
RelY,64
RelX,200
RelY,64

WIRE
Name,AXI_M_FAB_AWLEN7 ⟶ AXI_M_FAB_AWLEN7
RelX,208
RelY,65
RelX,200
RelY,65

WIRE
Name,AXI_M_FAB_AWSIZE0 ⟶ AXI_M_FAB_AWSIZE0
RelX,208
RelY,66
RelX,200
RelY,66

WIRE
Name,AXI_M_FAB_AWSIZE1 ⟶ AXI_M_FAB_AWSIZE1
RelX,208
RelY,67
RelX,200
RelY,67

WIRE
Name,AXI_M_FAB_AWSIZE2 ⟶ AXI_M_FAB_AWSIZE2
RelX,208
RelY,68
RelX,200
RelY,68

WIRE
Name,AXI_M_FAB_AWBURST0 ⟶ AXI_M_FAB_AWBURST0
RelX,208
RelY,69
RelX,200
RelY,69

WIRE
Name,AXI_M_FAB_AWBURST1 ⟶ AXI_M_FAB_AWBURST1
RelX,208
RelY,70
RelX,200
RelY,70

WIRE
Name,AXI_M_FAB_AWVALID ⟶ AXI_M_FAB_AWVALID
RelX,208
RelY,71
RelX,200
RelY,71

WIRE
Name,AXI_M_FAB_WDATA0 ⟶ AXI_M_FAB_WDATA0
RelX,208
RelY,72
RelX,200
RelY,72

WIRE
Name,AXI_M_FAB_WDATA1 ⟶ AXI_M_FAB_WDATA1
RelX,208
RelY,73
RelX,200
RelY,73

WIRE
Name,AXI_M_FAB_WDATA2 ⟶ AXI_M_FAB_WDATA2
RelX,208
RelY,74
RelX,200
RelY,74

WIRE
Name,AXI_M_FAB_WDATA3 ⟶ AXI_M_FAB_WDATA3
RelX,208
RelY,75
RelX,200
RelY,75

WIRE
Name,AXI_M_FAB_WDATA4 ⟶ AXI_M_FAB_WDATA4
RelX,208
RelY,76
RelX,200
RelY,76

WIRE
Name,AXI_M_FAB_WDATA5 ⟶ AXI_M_FAB_WDATA5
RelX,208
RelY,77
RelX,200
RelY,77

WIRE
Name,AXI_M_FAB_WDATA6 ⟶ AXI_M_FAB_WDATA6
RelX,208
RelY,78
RelX,200
RelY,78

WIRE
Name,AXI_M_FAB_WDATA7 ⟶ AXI_M_FAB_WDATA7
RelX,208
RelY,79
RelX,200
RelY,79

WIRE
Name,AXI_M_FAB_WDATA8 ⟶ AXI_M_FAB_WDATA8
RelX,208
RelY,80
RelX,200
RelY,80

WIRE
Name,AXI_M_FAB_WDATA9 ⟶ AXI_M_FAB_WDATA9
RelX,208
RelY,81
RelX,200
RelY,81

WIRE
Name,AXI_M_FAB_WDATA10 ⟶ AXI_M_FAB_WDATA10
RelX,208
RelY,82
RelX,200
RelY,82

WIRE
Name,AXI_M_FAB_WDATA11 ⟶ AXI_M_FAB_WDATA11
RelX,208
RelY,83
RelX,200
RelY,83

WIRE
Name,AXI_M_FAB_WDATA12 ⟶ AXI_M_FAB_WDATA12
RelX,208
RelY,84
RelX,200
RelY,84

WIRE
Name,AXI_M_FAB_WDATA13 ⟶ AXI_M_FAB_WDATA13
RelX,208
RelY,85
RelX,200
RelY,85

WIRE
Name,AXI_M_FAB_WDATA14 ⟶ AXI_M_FAB_WDATA14
RelX,208
RelY,86
RelX,200
RelY,86

WIRE
Name,AXI_M_FAB_WDATA15 ⟶ AXI_M_FAB_WDATA15
RelX,208
RelY,87
RelX,200
RelY,87

WIRE
Name,AXI_M_FAB_WDATA16 ⟶ AXI_M_FAB_WDATA16
RelX,208
RelY,88
RelX,200
RelY,88

WIRE
Name,AXI_M_FAB_WDATA17 ⟶ AXI_M_FAB_WDATA17
RelX,208
RelY,89
RelX,200
RelY,89

WIRE
Name,AXI_M_FAB_WDATA18 ⟶ AXI_M_FAB_WDATA18
RelX,208
RelY,90
RelX,200
RelY,90

WIRE
Name,AXI_M_FAB_WDATA19 ⟶ AXI_M_FAB_WDATA19
RelX,208
RelY,91
RelX,200
RelY,91

WIRE
Name,AXI_M_FAB_WDATA20 ⟶ AXI_M_FAB_WDATA20
RelX,208
RelY,92
RelX,200
RelY,92

WIRE
Name,AXI_M_FAB_WDATA21 ⟶ AXI_M_FAB_WDATA21
RelX,208
RelY,93
RelX,200
RelY,93

WIRE
Name,AXI_M_FAB_WDATA22 ⟶ AXI_M_FAB_WDATA22
RelX,208
RelY,94
RelX,200
RelY,94

WIRE
Name,AXI_M_FAB_WDATA23 ⟶ AXI_M_FAB_WDATA23
RelX,208
RelY,95
RelX,200
RelY,95

WIRE
Name,AXI_M_FAB_WDATA24 ⟶ AXI_M_FAB_WDATA24
RelX,208
RelY,96
RelX,200
RelY,96

WIRE
Name,AXI_M_FAB_WDATA25 ⟶ AXI_M_FAB_WDATA25
RelX,208
RelY,97
RelX,200
RelY,97

WIRE
Name,AXI_M_FAB_WDATA26 ⟶ AXI_M_FAB_WDATA26
RelX,208
RelY,98
RelX,200
RelY,98

WIRE
Name,AXI_M_FAB_WDATA27 ⟶ AXI_M_FAB_WDATA27
RelX,208
RelY,99
RelX,200
RelY,99

WIRE
Name,AXI_M_FAB_WDATA28 ⟶ AXI_M_FAB_WDATA28
RelX,208
RelY,100
RelX,200
RelY,100

WIRE
Name,AXI_M_FAB_WDATA29 ⟶ AXI_M_FAB_WDATA29
RelX,208
RelY,101
RelX,200
RelY,101

WIRE
Name,AXI_M_FAB_WDATA30 ⟶ AXI_M_FAB_WDATA30
RelX,208
RelY,102
RelX,200
RelY,102

WIRE
Name,AXI_M_FAB_WDATA31 ⟶ AXI_M_FAB_WDATA31
RelX,208
RelY,103
RelX,200
RelY,103

WIRE
Name,AXI_M_FAB_WSTRB0 ⟶ AXI_M_FAB_WSTRB0
RelX,208
RelY,104
RelX,200
RelY,104

WIRE
Name,AXI_M_FAB_WSTRB1 ⟶ AXI_M_FAB_WSTRB1
RelX,208
RelY,105
RelX,200
RelY,105

